,WHOLE_TIME,CITY,TIMES,LATITUDE,LONGITUDE,STATION_ID,LIGHT,Temperature,WS,RH,Precp,ROAD_TYPE_SUB1,SIGNAL_TYPE,VEHICLE_MAIN,OBJ_GENDER,OBJ_AGE,CAMERA_ID,EQUIP_TYPE
0,14,新北市,3,25.074364,121.5027884,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,NP0783,移動式測速設備執法地點
1,14,新北市,1,25.05685241,121.49912,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,NP0808,移動式測速設備執法地點
2,14,新北市,2,24.9957521,121.4351926,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,行車管制號誌,機車,女,中年,NP0439,移動式測速設備執法地點
3,14,新北市,4,25.06399145,121.5025369,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,NP0104,固定式交通違規照相路段
4,14,新北市,2,25.02221386,121.4854458,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌,機車,女,中年,NP0178,固定式交通違規照相路段
5,14,新北市,1,25.01763166,121.5109428,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0352,移動式測速設備執法地點
6,14,新北市,1,25.06164913,121.6522281,C0AH00,日間自然光線,30.3,1.3,0.52,0.00,交岔路,行車管制號誌,機車,女,中年,NP0172,固定式交通違規照相路段
7,14,新北市,1,24.93641477,121.389341,C0AC60,日間自然光線,-99,-99,-99,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0113,固定式交通違規照相路段
8,14,新北市,1,25.01443495,121.4710998,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,單路部分,無號誌,機車,女,中年,,
9,14,新北市,1,25.00467692,121.5039398,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
10,14,新北市,1,25.00911085,121.4995779,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌,機車,女,中年,,
11,14,新北市,1,25.09126876,121.4571051,C0AD30,日間自然光線,31.7,2.2,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,NP0325,固定式交通違規照相路段
12,14,新北市,1,25.01883563,121.465242,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,單路部分,無號誌,機車,女,中年,,
13,14,新北市,1,25.06213013,121.6532192,C0AH00,日間自然光線,30.3,1.3,0.52,0.00,單路部分,行車管制號誌,機車,女,中年,NP0025,違規停車科技執法
14,14,新北市,1,25.01665215,121.5153603,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,無號誌,機車,女,中年,NP0156,固定式交通違規照相路段
15,14,新北市,1,25.00792995,121.525205,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,無號誌,機車,女,中年,NP0351,移動式測速設備執法地點
16,14,新北市,1,25.0059756,121.459593,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,單路部分,行車管制號誌,機車,女,中年,,
17,14,新北市,1,25.06398689,121.6516753,C0AH00,日間自然光線,30.3,1.3,0.52,0.00,交岔路,行車管制號誌,機車,女,中年,NP0172,固定式交通違規照相路段
18,14,新北市,1,25.06146019,121.4868389,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,單路部分,無號誌,機車,女,中年,NP0052,路口多功能違規科技執法
19,14,新北市,1,25.00941408,121.4632981,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,行車管制號誌,機車,女,中年,NP0910,違規停車科技執法
20,14,新北市,1,25.03477598,121.4540541,C0ACA0,日間自然光線,29.3,0.8,0.8,0.00,單路部分,行車管制號誌,機車,女,中年,NP0055,路口多功能違規科技執法
21,14,新北市,2,24.98675891,121.540831,C0AG80,日間自然光線,29.7,1.0,0.78,0.00,交岔路,行車管制號誌,機車,女,中年,NP0258,固定式交通違規照相路段
22,14,新北市,1,25.07158932,121.4951594,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
23,14,新北市,1,24.99107121,121.4483407,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,單路部分,無號誌,機車,女,中年,,
24,14,新北市,1,25.00832823,121.5084176,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0048,路口多功能違規科技執法
25,14,新北市,1,25.05569072,121.4938304,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0952,違規停車科技執法
26,14,新北市,3,24.99365961,121.498467,C0AG80,日間自然光線,29.7,1.0,0.78,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0049,路口多功能違規科技執法
27,14,新北市,1,25.03890455,121.4603072,C0ACA0,日間自然光線,29.3,0.8,0.8,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0056,路口多功能違規科技執法
28,14,新北市,3,25.01842327,121.4709518,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0188,固定式交通違規照相路段
29,14,新北市,2,25.06147275,121.4867342,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,單路部分,無號誌,機車,女,中年,NP0052,路口多功能違規科技執法
30,14,新北市,3,25.08219591,121.4402784,C0AI00,日間自然光線,27.6,3.5,0.86,0.00,交岔路,行車管制號誌,機車,女,中年,,
31,14,新北市,1,25.01571245,121.4736921,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,行車管制號誌,機車,女,中年,,
32,14,新北市,1,25.02248287,121.4681623,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,無號誌,機車,女,中年,NP0044,路口多功能違規科技執法
33,14,新北市,1,25.0611073,121.4929204,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,NP0814,移動式測速設備執法地點
34,14,新北市,2,25.04740904,121.4750063,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0776,移動式測速設備執法地點
35,14,新北市,1,25.08172062,121.4759997,C0AD30,日間自然光線,31.7,2.2,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
36,14,新北市,2,25.06861458,121.4666482,C0AD30,日間自然光線,31.7,2.2,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
37,14,新北市,2,25.00338382,121.5228644,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,交岔路,行車管制號誌,機車,女,中年,,
38,14,新北市,1,25.01263517,121.4600529,C0AD40,日間自然光線,29.5,0.6,0.79,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,NP0017,違規停車科技執法
39,14,新北市,1,25.06230393,121.4978686,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
40,14,新北市,1,24.99364352,121.4808344,C0AG80,日間自然光線,29.7,1.0,0.78,0.00,交岔路,行車管制號誌,機車,女,中年,NP0717,移動式測速設備執法地點
41,14,臺北市,3,25.12293204,121.471426,C0A980,日間自然光線,30.6,1.3,0.73,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0177,路口多功能違規科技執法
42,14,臺北市,2,25.0479383,121.5208101,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,TP0167,路口多功能違規科技執法
43,14,臺北市,5,25.03872715,121.517952,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,圓環廣場,行車管制號誌,機車,女,中年,TP0691,移動式測速設備執法地點
44,14,臺北市,2,25.0500407,121.5105103,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0489,移動式測速設備執法地點
45,14,臺北市,4,25.06283415,121.5182188,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0162,路口多功能違規科技執法
46,14,臺北市,5,25.10165814,121.51244,C0A770,日間自然光線,31.4,1.6,0.57,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0178,路口多功能違規科技執法
47,14,臺北市,2,25.06844932,121.5228428,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,,
48,14,臺北市,2,25.03302963,121.5596135,C0AC70,日間自然光線,30.6,0.1,0.58,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0683,移動式測速設備執法地點
49,14,臺北市,6,25.0630717,121.5112156,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0163,路口多功能違規科技執法
50,14,臺北市,1,25.03274945,121.5683183,C0AC70,日間自然光線,30.6,0.1,0.58,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0413,移動式測速設備執法地點
51,14,臺北市,1,25.06247674,121.5372629,C0AH70,日間自然光線,31.0,1.3,0.52,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0166,路口多功能違規科技執法
52,14,臺北市,1,25.02571421,121.5163042,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,TP0505,移動式測速設備執法地點
53,14,臺北市,1,25.06288338,121.522695,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,,
54,14,臺北市,1,25.02427182,121.5523709,C0AC70,日間自然光線,30.6,0.1,0.58,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0170,路口多功能違規科技執法
55,14,臺北市,1,24.9877986,121.5523421,C0AC80,日間自然光線,29.6,0.0,0.69,0.00,交岔路,行車管制號誌,機車,女,中年,TP0180,路口多功能違規科技執法
56,14,臺北市,2,25.06292449,121.5147413,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0164,路口多功能違規科技執法
57,14,臺北市,6,25.05068561,121.5082313,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0160,路口多功能違規科技執法
58,14,臺北市,1,25.0193343,121.546654,C0AC70,日間自然光線,30.6,0.1,0.58,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0172,路口多功能違規科技執法
59,14,臺北市,1,25.08412944,121.5493467,C0A9F0,日間自然光線,31.4,1.5,0.55,0.00,交岔路,行車管制號誌,機車,女,中年,TP0681,移動式測速設備執法地點
60,14,臺北市,1,25.12276663,121.4713944,C0A980,日間自然光線,30.6,1.3,0.73,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TP0177,路口多功能違規科技執法
61,14,臺北市,2,25.09606487,121.5139209,C0A770,日間自然光線,31.4,1.6,0.57,0.00,交岔路,行車管制號誌,機車,女,中年,,
62,14,臺北市,1,25.08630127,121.550197,C0A9F0,日間自然光線,31.4,1.5,0.55,0.00,圓環廣場,無號誌,機車,女,中年,TP0165,路口多功能違規科技執法
63,14,臺北市,1,25.03839324,121.501757,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
64,14,臺北市,2,25.04790704,121.5242038,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,TP0607,移動式測速設備執法地點
65,14,臺北市,1,25.04473921,121.5369363,C0AH70,日間自然光線,31.0,1.3,0.52,0.00,交岔路,行車管制號誌,機車,女,中年,TP0168,路口多功能違規科技執法
66,14,臺北市,1,25.01091914,121.5372775,C0AH10,日間自然光線,30.2,0.8,0.74,0.00,圓環廣場,行車管制號誌,機車,女,中年,TP0407,移動式測速設備執法地點
67,14,臺北市,1,25.07994637,121.5471085,C0A9F0,日間自然光線,31.4,1.5,0.55,0.00,交岔路,行車管制號誌,機車,女,中年,TP0365,移動式測速設備執法地點
68,14,臺北市,1,25.02554986,121.5374335,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,TP0227,移動式測速設備執法地點
69,14,臺北市,1,25.08656881,121.5093472,C0A770,日間自然光線,31.4,1.6,0.57,0.00,交岔路,無號誌,機車,女,中年,TP0176,路口多功能違規科技執法
70,14,臺北市,1,25.03666442,121.5080003,C0AI30,日間自然光線,31.1,1.4,0.59,0.00,交岔路,行車管制號誌,機車,女,中年,TP0421,移動式測速設備執法地點
71,14,桃園市,5,24.95698158,121.2592043,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,,
72,14,桃園市,4,24.95151117,121.24044,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0192,路口多功能違規科技執法
73,14,桃園市,2,25.00221511,121.2867732,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0181,路口多功能違規科技執法
74,14,桃園市,3,24.95706061,121.2482547,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0191,路口多功能違規科技執法
75,14,桃園市,1,24.95772029,121.249125,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0190,路口多功能違規科技執法
76,14,桃園市,3,24.87719056,121.2427308,C0C670,日間自然光線,26.6,1.6,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,,
77,14,桃園市,1,25.00695214,121.29251,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0004,固定式交通違規照相路段
78,14,桃園市,1,24.96419548,121.3003825,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0450,路口多功能違規科技執法
79,14,桃園市,1,25.0150405,121.3064359,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0424,路口多功能違規科技執法
80,14,桃園市,2,24.92360405,121.2956959,C0C490,日間自然光線,27.1,1.3,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,,
81,14,桃園市,1,25.00558518,121.2904657,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0005,固定式交通違規照相路段
82,14,桃園市,2,24.98834146,121.3069781,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,無號誌,機車,女,中年,TY0179,路口多功能違規科技執法
83,14,桃園市,1,24.95078721,121.2182635,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,TY0034,固定式交通違規照相路段
84,14,桃園市,2,24.95914435,121.2245314,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0201,路口多功能違規科技執法
85,14,桃園市,2,24.96704624,121.2444182,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,TY0134,路口多功能違規科技執法
86,14,桃園市,1,24.93298897,121.2147537,C0C650,日間自然光線,26.9,1.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,,
87,14,桃園市,2,24.9623927,121.2229883,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
88,14,桃園市,1,24.98375794,121.1886834,C0C590,日間自然光線,27.1,0.8,0.87,0.00,交岔路,行車管制號誌,機車,女,中年,TY0197,路口多功能違規科技執法
89,14,桃園市,1,24.98609587,121.2384716,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,無號誌,機車,女,中年,TY0202,路口多功能違規科技執法
90,14,桃園市,2,24.99886697,121.3084342,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,,
91,14,桃園市,1,24.98703866,121.2221987,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,TY0014,固定式交通違規照相路段
92,14,桃園市,2,24.9555837,121.2355003,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,,
93,14,桃園市,1,24.9576228,121.2992226,C0C490,日間自然光線,27.1,1.3,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0241,路口多功能違規科技執法
94,14,桃園市,1,24.94312817,121.2226697,C0C650,日間自然光線,26.9,1.0,0.82,0.00,交岔路,無號誌,機車,女,中年,TY0036,固定式交通違規照相路段
95,14,桃園市,1,24.89161645,121.2123703,C0C650,日間自然光線,26.9,1.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0029,固定式交通違規照相路段
96,14,桃園市,1,24.95296686,121.2214273,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,,
97,14,桃園市,1,25.05478026,121.2227482,C0C620,日間自然光線,27.7,1.6,0.83,0.00,交岔路,行車管制號誌,機車,女,中年,,
98,14,桃園市,1,24.98835073,121.3070597,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,無號誌,機車,女,中年,TY0179,路口多功能違規科技執法
99,14,桃園市,1,24.91179999,121.2378337,C0C650,日間自然光線,26.9,1.0,0.82,0.00,單路部分,無號誌,機車,女,中年,,
100,14,桃園市,1,25.00195147,121.363721,C0C680,日間自然光線,26.2,3.0,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,,
101,14,桃園市,1,24.97377152,121.1984211,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌,機車,女,中年,TY0282,移動式測速設備執法地點
102,14,桃園市,2,24.9820529,121.3076385,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0180,路口多功能違規科技執法
103,14,桃園市,1,25.0007816,121.314119,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0278,移動式測速設備執法地點
104,14,桃園市,1,24.9784728,121.3038721,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,,
105,14,桃園市,1,24.99106653,121.3149981,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0183,路口多功能違規科技執法
106,14,桃園市,1,24.94807598,121.2351215,C0C700,日間自然光線,27.1,1.8,0.85,0.00,交岔路,行車管制號誌(附設行人專用號誌),機車,女,中年,TY0297,移動式測速設備執法地點
107,14,桃園市,1,24.94825838,121.2838075,C0C490,日間自然光線,27.1,1.3,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0248,路口多功能違規科技執法
108,14,桃園市,1,24.99059056,121.3154407,C0C480,日間自然光線,27.7,0.0,0.82,0.00,交岔路,無號誌,機車,女,中年,TY0183,路口多功能違規科技執法
109,14,桃園市,1,24.92916061,121.2844732,C0C490,日間自然光線,27.1,1.3,0.82,0.00,交岔路,行車管制號誌,機車,女,中年,TY0249,路口多功能違規科技執法
110,14,桃園市,1,24.95681572,121.2931384,C0C490,日間自然光線,27.1,1.3,0.82,0.00,交岔路,閃光號誌,機車,女,中年,,
111,14,臺南市,6,23.02342045,120.2158873,C0X100,日間自然光線,25.5,5.7,0.96,9.50,交岔路,行車管制號誌,機車,女,中年,TN0112,路口多功能違規科技執法
